"Date","Price","Open","High","Low","Vol.","Change %"
"12/01/2024","585.51","577.50","638.40","575.57","6.02M","1.95%"
"11/01/2024","574.32","567.60","599.66","549.05","237.81M","1.19%"
"10/01/2024","567.58","577.98","602.95","561.52","265.91M","-0.85%"
"09/01/2024","572.44","519.64","577.40","495.60","246.45M","9.81%"
"08/01/2024","521.31","521.00","544.23","450.80","323.38M","9.79%"
"07/01/2024","474.83","504.95","542.81","442.65","324.02M","-5.83%"
"06/01/2024","504.22","470.86","522.88","468.24","226.95M","8.01%"
"05/01/2024","466.83","428.60","482.50","427.11","282.49M","8.52%"
"04/01/2024","430.17","487.20","531.49","414.50","437.30M","-11.41%"
"03/01/2024","485.58","492.11","523.57","476.00","279.21M","-0.93%"
"02/01/2024","490.13","393.94","494.36","393.05","466.26M","25.63%"
"01/01/2024","390.14","351.32","406.36","340.01","346.97M","10.22%"
"12/01/2023","353.96","325.48","361.90","313.66","334.63M","8.20%"
"11/01/2023","327.15","301.85","342.92","301.85","329.35M","8.59%"
"10/01/2023","301.27","302.74","330.54","279.40","511.37M","0.35%"
"09/01/2023","300.21","299.37","312.87","286.79","406.80M","1.46%"
"08/01/2023","295.89","317.54","324.14","274.38","424.63M","-7.13%"
"07/01/2023","318.60","286.70","326.20","284.85","625.34M","11.02%"
"06/01/2023","286.98","265.90","289.79","258.88","481.18M","8.41%"
"05/01/2023","264.72","238.62","268.65","229.85","487.17M","10.15%"
"04/01/2023","240.32","208.84","241.68","207.13","446.69M","13.39%"
"03/01/2023","211.94","174.59","212.17","171.43","690.45M","21.15%"
"02/01/2023","174.94","148.03","197.16","147.06","772.20M","17.43%"
"01/01/2023","148.97","122.82","153.19","122.28","548.77M","23.79%"
"12/01/2022","120.34","119.20","124.67","112.46","653.02M","1.90%"
"11/01/2022","118.10","94.33","118.74","88.09","1.06B","26.77%"
"10/01/2022","93.16","137.14","142.39","92.60","1.11B","-31.34%"
"09/01/2022","135.68","163.58","171.39","134.12","635.06M","-16.72%"
"08/01/2022","162.93","157.25","183.10","155.23","551.92M","2.41%"
"07/01/2022","159.10","160.31","183.85","154.85","586.55M","-1.33%"
"06/01/2022","161.25","196.51","202.03","154.25","686.38M","-16.73%"
"05/01/2022","193.64","201.16","224.30","176.11","680.55M","-3.41%"
"04/01/2022","200.47","224.55","236.86","169.00","672.30M","-9.84%"
"03/01/2022","222.36","209.87","231.15","185.82","733.29M","5.37%"
"02/01/2022","211.03","314.55","328.00","190.22","1.13B","-32.63%"
"01/01/2022","313.26","338.30","343.09","289.01","427.35M","-6.86%"
"12/01/2021","336.35","330.29","352.71","299.50","438.30M","3.66%"
"11/01/2021","324.46","326.04","353.83","323.20","441.12M","0.28%"
"10/01/2021","323.57","341.61","345.02","308.11","588.38M","-4.66%"
"09/01/2021","339.39","379.59","384.33","338.15","338.13M","-10.54%"
"08/01/2021","379.38","358.10","382.76","347.70","226.15M","6.48%"
"07/01/2021","356.30","346.82","377.55","334.50","335.42M","2.47%"
"06/01/2021","347.71","330.15","358.14","323.48","344.81M","5.77%"
"05/01/2021","328.73","326.17","333.78","298.19","353.42M","1.12%"
"04/01/2021","325.08","298.40","331.81","296.04","421.28M","10.37%"
"03/01/2021","294.53","260.82","299.70","253.50","497.46M","14.33%"
"02/01/2021","257.62","259.52","276.60","254.04","317.78M","-0.27%"
"01/01/2021","258.33","274.78","286.79","244.61","452.70M","-5.43%"
"12/01/2020","273.16","279.16","291.78","264.63","363.96M","-1.38%"
"11/01/2020","276.97","264.60","297.38","257.34","356.80M","5.27%"
"10/01/2020","263.11","265.35","285.24","254.82","454.18M","0.46%"
"09/01/2020","261.90","294.71","303.60","244.13","499.18M","-10.68%"
"08/01/2020","293.20","252.65","304.67","247.43","574.31M","15.58%"
"07/01/2020","253.67","228.50","255.85","226.90","517.67M","11.71%"
"06/01/2020","227.07","224.59","245.19","207.11","548.04M","0.88%"
"05/01/2020","225.09","201.60","240.90","198.76","509.64M","9.96%"
"04/01/2020","204.71","161.62","209.69","150.83","541.54M","22.73%"
"03/01/2020","166.80","194.03","197.24","137.10","649.51M","-13.34%"
"02/01/2020","192.47","203.44","218.76","181.82","317.64M","-4.68%"
"01/01/2020","201.91","206.75","224.20","201.06","348.10M","-1.63%"
"12/01/2019","205.25","202.13","208.93","193.17","278.23M","1.79%"
"11/01/2019","201.64","192.85","203.80","188.54","258.58M","5.21%"
"10/01/2019","191.65","179.15","198.09","173.09","330.15M","7.62%"
"09/01/2019","178.08","184.00","193.10","175.66","267.51M","-4.09%"
"08/01/2019","185.67","194.17","198.47","176.66","295.18M","-4.41%"
"07/01/2019","194.23","195.21","208.66","191.93","351.06M","0.64%"
"06/01/2019","193.00","175.00","194.53","160.84","426.43M","8.75%"
"05/01/2019","177.47","194.78","196.18","177.16","286.82M","-8.24%"
"04/01/2019","193.40","167.83","198.48","167.28","382.18M","16.02%"
"03/01/2019","166.69","162.60","174.30","159.28","388.17M","3.25%"
"02/01/2019","161.45","165.84","172.47","159.59","302.24M","-3.14%"
"01/01/2019","166.69","128.99","171.68","128.56","527.56M","27.16%"
"12/01/2018","131.09","143.00","147.19","123.02","558.79M","-6.77%"
"11/01/2018","140.61","151.52","154.13","126.85","518.15M","-7.37%"
"10/01/2018","151.79","163.03","165.88","139.03","622.45M","-7.70%"
"09/01/2018","164.46","173.50","173.89","158.87","500.47M","-6.41%"
"08/01/2018","175.73","173.93","188.30","170.27","549.02M","1.83%"
"07/01/2018","172.58","193.37","218.62","166.56","652.76M","-11.19%"
"06/01/2018","194.32","193.07","203.55","186.43","387.27M","1.32%"
"05/01/2018","191.78","172.00","192.72","170.23","401.14M","11.50%"
"04/01/2018","172.00","157.81","177.10","150.51","751.13M","7.64%"
"03/01/2018","159.79","179.01","186.10","149.02","996.23M","-10.39%"
"02/01/2018","178.32","188.22","195.32","167.18","516.62M","-4.59%"
"01/01/2018","186.89","177.68","190.66","175.80","495.66M","5.91%"
"12/01/2017","176.46","176.03","182.28","169.01","317.10M","-0.41%"
"11/01/2017","177.18","182.36","184.25","174.00","351.00M","-1.60%"
"10/01/2017","180.06","171.39","180.80","168.29","318.15M","5.38%"
"09/01/2017","170.87","172.40","174.00","161.56","304.83M","-0.64%"
"08/01/2017","171.97","169.82","173.05","165.00","303.62M","1.61%"
"07/01/2017","169.25","151.72","175.49","147.80","419.91M","12.10%"
"06/01/2017","150.98","151.75","156.50","144.56","414.76M","-0.32%"
"05/01/2017","151.46","151.74","153.60","144.42","403.66M","0.81%"
"04/01/2017","150.25","141.93","151.53","138.81","275.59M","5.77%"
"03/01/2017","142.05","136.47","142.95","136.08","342.10M","4.80%"
"02/01/2017","135.54","132.25","137.18","130.30","384.70M","4.01%"
"01/01/2017","130.32","116.03","133.14","115.51","379.00M","13.27%"
"12/01/2016","115.05","118.38","122.50","114.00","408.73M","-2.85%"
"11/01/2016","118.42","131.41","131.94","113.55","654.60M","-9.60%"
"10/01/2016","130.99","128.38","133.50","126.75","313.28M","2.12%"
"09/01/2016","128.27","126.38","131.98","125.60","376.58M","1.70%"
"08/01/2016","126.12","123.85","126.73","122.07","365.67M","1.76%"
"07/01/2016","123.94","114.20","128.33","112.97","470.11M","8.45%"
"06/01/2016","114.28","118.50","119.44","108.23","451.16M","-3.81%"
"05/01/2016","118.81","117.83","121.08","114.80","460.56M","1.05%"
"04/01/2016","117.58","113.75","120.79","106.31","741.61M","3.05%"
"03/01/2016","114.10","107.83","116.99","104.40","521.56M","6.72%"
"02/01/2016","106.92","112.27","117.59","96.82","874.15M","-4.71%"
"01/01/2016","112.21","101.95","112.84","89.37","792.71M","7.21%"
"12/01/2015","104.66","104.83","107.92","101.46","440.48M","0.40%"
"11/01/2015","104.24","102.46","110.65","100.47","547.23M","2.23%"
"10/01/2015","101.97","90.05","105.12","88.36","571.99M","13.43%"
"09/01/2015","89.90","86.85","96.49","85.72","635.40M","0.53%"
"08/01/2015","89.43","93.53","98.74","72.00","709.96M","-4.87%"
"07/01/2015","94.01","86.77","99.24","85.23","790.78M","9.61%"
"06/01/2015","85.76","79.30","89.40","78.66","537.96M","8.30%"
"05/01/2015","79.19","79.24","81.85","76.79","421.87M","0.53%"
"04/01/2015","78.77","82.50","85.59","78.32","542.12M","-4.19%"
"03/01/2015","82.21","79.00","86.07","77.26","575.35M","4.11%"
"02/01/2015","78.97","76.11","81.37","73.45","475.15M","4.03%"
"01/01/2015","75.91","78.58","79.25","73.54","546.21M","-2.70%"
"12/01/2014","78.02","77.26","82.17","74.40","534.69M","0.41%"
"11/01/2014","77.70","75.47","78.27","72.51","491.02M","3.61%"
"10/01/2014","74.99","78.78","81.16","70.32","1.08B","-5.12%"
"09/01/2014","79.04","75.01","79.71","73.07","721.09M","5.64%"
"08/01/2014","74.82","72.22","75.99","71.55","590.83M","2.99%"
"07/01/2014","72.65","67.58","76.74","62.21","1.03B","7.97%"
"06/01/2014","67.29","63.23","68.00","61.79","863.49M","6.30%"
"05/01/2014","63.30","60.43","64.30","56.26","1.12B","5.89%"
"04/01/2014","59.78","60.46","63.91","54.66","1.88B","-0.76%"
"03/01/2014","60.24","66.96","72.59","57.98","1.26B","-12.01%"
"02/01/2014","68.46","63.03","71.44","60.70","1.12B","9.41%"
"01/01/2014","62.57","54.83","63.37","51.85","1.30B","14.49%"
"12/01/2013","54.65","46.90","58.58","46.26","1.52B","16.25%"
"11/01/2013","47.01","50.85","52.09","43.55","1.36B","-6.36%"
"10/01/2013","50.21","49.97","54.83","45.26","2.03B","-0.05%"
"09/01/2013","50.23","41.84","51.60","41.44","1.58B","21.64%"
"08/01/2013","41.29","37.30","42.26","36.02","1.35B","12.21%"
"07/01/2013","36.80","24.97","38.31","24.15","1.44B","47.91%"
"06/01/2013","24.88","24.26","25.19","22.67","788.39M","2.18%"
"05/01/2013","24.35","27.85","29.07","23.26","982.14M","-12.32%"
"04/01/2013","27.77","25.63","28.10","25.15","738.54M","8.56%"
"03/01/2013","25.58","27.05","28.67","24.72","727.18M","-6.13%"
"02/01/2013","27.25","31.01","31.02","26.34","957.66M","-12.04%"
"01/01/2013","30.98","27.44","32.51","27.42","1.68B","16.38%"
"12/01/2012","26.62","28.00","28.88","25.15","1.19B","-4.93%"
"11/01/2012","28.00","21.08","28.00","18.87","1.53B","32.64%"
"10/01/2012","21.11","22.08","24.25","18.80","1.10B","-2.54%"
"09/01/2012","21.66","18.08","23.37","17.55","1.06B","19.95%"
"08/01/2012","18.06","21.50","22.45","18.03","1.15B","-16.82%"
"07/01/2012","21.71","31.25","32.88","21.61","520.23M","-30.18%"
"06/01/2012","31.09","28.89","33.45","25.52","667.98M","5.05%"