ticker,date,open,high,low,close,volume,change_percent
MSFT,2019-11-01,144.26,152.5,142.97,151.38,393030000,5.59
MSFT,2019-10-01,139.66,145.67,133.22,143.37,563290000,3.12
MSFT,2019-09-01,136.61,142.37,134.51,139.03,477650000,0.85
MSFT,2019-08-01,137.0,140.94,130.78,137.86,585580000,1.17
MSFT,2019-07-01,136.63,141.68,134.67,136.27,484550000,1.72
MSFT,2019-06-01,123.85,138.4,119.01,133.96,508320000,8.31
MSFT,2019-05-01,130.53,130.65,123.04,123.68,547220000,-5.3
MSFT,2019-04-01,118.95,131.37,118.1,130.6,433160000,10.73
MSFT,2019-03-01,112.89,120.82,108.8,117.94,589050000,5.28
MSFT,2019-02-01,103.78,113.24,102.35,112.03,469100000,7.28
MSFT,2019-01-01,99.55,107.9,97.2,104.43,714200000,2.82
MSFT,2018-12-01,113.0,113.42,93.96,101.57,944290000,-8.4
MSFT,2018-11-01,107.05,112.24,99.35,110.89,720230000,3.82
MSFT,2018-10-01,114.75,116.18,100.11,106.81,927550000,-6.61
MSFT,2018-09-01,110.85,115.29,107.23,114.37,480260000,1.82
MSFT,2018-08-01,106.03,112.78,104.84,112.33,456630000,5.89
MSFT,2018-07-01,98.1,111.15,98.0,106.08,569500000,7.58
MSFT,2018-06-01,99.28,102.69,97.26,98.61,602590000,-0.23
MSFT,2018-05-01,93.21,99.99,92.45,98.84,509420000,5.69
MSFT,2018-04-01,90.47,97.9,87.51,93.52,668260000,2.47
MSFT,2018-03-01,93.99,97.24,87.08,91.27,750750000,-2.67
MSFT,2018-02-01,94.79,96.07,83.83,93.77,725660000,-1.31
MSFT,2018-01-01,86.12,95.45,85.5,95.01,574260000,11.07
MSFT,2017-12-01,83.6,87.5,80.7,85.54,466200000,1.63
MSFT,2017-11-01,83.68,85.06,82.24,84.17,421930000,1.19
MSFT,2017-10-01,74.71,86.2,73.71,83.18,449950000,11.67
MSFT,2017-09-01,74.71,75.97,72.92,74.49,376670000,-0.37
MSFT,2017-08-01,73.1,74.96,71.28,74.77,442760000,2.85
MSFT,2017-07-01,69.33,74.42,68.02,72.7,469850000,5.47
MSFT,2017-06-01,70.24,72.89,68.09,68.93,629720000,-1.3
MSFT,2017-05-01,68.68,70.74,67.14,69.84,517289999,2.02
MSFT,2017-04-01,65.81,69.14,64.85,68.46,433190000,3.95
MSFT,2017-03-01,64.13,66.19,63.62,65.86,489170000,2.94
MSFT,2017-02-01,64.36,65.24,62.75,63.98,440740000,-1.04
MSFT,2017-01-01,62.79,65.91,61.95,64.65,494440000,4.04
MSFT,2016-12-01,60.11,64.1,58.8,62.14,513580000,3.12
MSFT,2016-11-01,59.97,61.41,57.28,60.26,613060000,0.57
MSFT,2016-10-01,57.41,61.37,56.31,59.92,614840000,4.03
MSFT,2016-09-01,57.01,58.19,55.61,57.6,526860000,0.24
MSFT,2016-08-01,56.6,58.7,56.14,57.46,467080000,1.38
MSFT,2016-07-01,51.13,57.29,50.39,56.68,647590000,10.77
MSFT,2016-06-01,52.44,52.95,48.03,51.17,823990000,-3.45
MSFT,2016-05-01,50.0,53.0,49.46,53.0,530870000,6.28
MSFT,2016-04-01,55.05,56.77,49.35,49.87,699030000,-9.7
MSFT,2016-03-01,50.97,55.64,50.58,55.23,641130000,8.55
MSFT,2016-02-01,54.88,55.09,48.19,50.88,814770000,-7.64
MSFT,2016-01-01,54.32,55.39,49.1,55.09,927910000,-0.7
MSFT,2015-12-01,54.41,56.85,53.68,55.48,793070000,2.08
MSFT,2015-11-01,52.85,54.98,52.53,54.35,662630000,3.25
MSFT,2015-10-01,44.75,54.37,43.75,52.64,857330000,18.93
MSFT,2015-09-01,42.17,45.0,41.66,44.26,673080000,1.7
MSFT,2015-08-01,46.98,48.41,39.72,43.52,776500000,-6.81
MSFT,2015-07-01,44.46,47.4,43.32,46.7,725460000,5.78
MSFT,2015-06-01,47.06,47.77,43.94,44.15,664850000,-5.78
MSFT,2015-05-01,48.58,48.91,46.02,46.86,633070000,-3.66
MSFT,2015-04-01,40.6,49.54,40.12,48.64,874540000,19.63
MSFT,2015-03-01,43.67,44.19,40.54,40.66,824340000,-7.27
MSFT,2015-02-01,40.59,44.3,40.23,43.85,656510000,8.54
MSFT,2015-01-01,46.66,47.91,40.35,40.4,918970000,-13.02
MSFT,2014-12-01,47.88,49.06,44.9,46.45,626810000,-2.84
MSFT,2014-11-01,46.89,50.05,46.73,47.81,523010000,1.83
MSFT,2014-10-01,46.27,46.97,42.1,46.95,853300000,1.27
MSFT,2014-09-01,45.43,47.57,44.53,46.36,860840000,2.05
MSFT,2014-08-01,43.21,45.47,42.21,45.43,513929999,5.26
MSFT,2014-07-01,41.86,45.71,41.05,43.16,731660000,3.5
MSFT,2014-06-01,40.95,42.29,39.86,41.7,555810000,1.86
MSFT,2014-05-01,40.24,40.97,38.51,40.94,574400000,1.34
MSFT,2014-04-01,41.15,41.66,38.9,40.4,746150000,-1.44
MSFT,2014-03-01,37.92,41.5,37.49,40.99,778550000,7.0
MSFT,2014-02-01,37.74,38.46,35.69,38.31,718230000,1.24
MSFT,2014-01-01,37.35,37.89,34.63,37.84,932090000,1.15
MSFT,2013-12-01,38.09,38.98,35.53,37.41,826640000,-1.89
MSFT,2013-11-01,35.67,38.29,35.39,38.13,800460000,7.68
MSFT,2013-10-01,33.35,36.29,32.8,35.41,965360000,6.4
MSFT,2013-09-01,31.75,33.75,30.95,33.28,1250000000,-0.36
MSFT,2013-08-01,32.06,35.2,30.84,33.4,1050000000,4.9
MSFT,2013-07-01,34.75,36.43,31.02,31.84,1110000000,-7.84
MSFT,2013-06-01,34.92,35.78,32.57,34.55,945220000,-1.0
MSFT,2013-05-01,32.93,35.28,32.32,34.9,1070000000,5.44
MSFT,2013-04-01,28.64,33.11,28.11,33.1,1470000000,15.69
MSFT,2013-03-01,27.72,28.66,27.52,28.61,845030000,2.91
MSFT,2013-02-01,27.67,28.2,27.1,27.8,780650000,1.28
MSFT,2013-01-01,27.25,28.23,26.28,27.45,1150000000,2.77
MSFT,2012-12-01,26.78,27.73,26.26,26.71,947410000,0.38
MSFT,2012-11-01,28.84,30.2,26.34,26.61,1310000000,-6.76
MSFT,2012-10-01,29.81,30.25,27.76,28.54,1110000000,-4.1
MSFT,2012-09-01,30.45,31.61,29.74,29.76,893170000,-3.44
MSFT,2012-08-01,29.59,30.96,28.97,30.82,671800000,4.58
MSFT,2012-07-01,30.62,31.05,28.54,29.47,846660000,-3.66
MSFT,2012-06-01,28.76,31.14,28.32,30.59,973170000,4.8
MSFT,2012-05-01,32.05,32.34,28.64,29.19,1010000000,-8.84
MSFT,2012-04-01,32.22,32.89,30.23,32.02,940740000,-0.74
MSFT,2012-03-01,31.93,32.95,31.49,32.26,942420000,1.64
MSFT,2012-02-01,29.79,32.0,29.71,31.74,984400000,7.48
MSFT,2012-01-01,26.55,29.95,26.39,29.53,1350000000,13.75
MSFT,2011-12-01,25.56,26.19,25.16,25.96,1010000000,1.49
MSFT,2011-11-01,26.19,27.2,24.3,25.58,1050000000,-3.94
MSFT,2011-10-01,24.72,27.5,24.26,26.63,1220000000,6.99
MSFT,2011-09-01,26.46,27.5,24.6,24.89,1280000000,-6.43
MSFT,2011-08-01,27.51,27.68,23.79,26.6,1720000000,-2.92
MSFT,2011-07-01,25.93,28.14,25.84,27.4,1260000000,5.38
MSFT,2011-06-01,24.99,26.0,23.65,26.0,1300000000,3.96
MSFT,2011-05-01,25.94,26.25,24.03,25.01,1360000000,-3.51
MSFT,2011-04-01,25.53,26.87,24.72,25.92,1310000000,2.09
MSFT,2011-03-01,26.6,26.78,24.68,25.39,1310000000,-4.48
MSFT,2011-02-01,27.8,28.34,26.43,26.58,1110000000,-4.15
MSFT,2011-01-01,28.05,29.46,27.42,27.73,1360000000,-0.64
MSFT,2010-12-01,25.57,28.4,25.56,27.91,1030000000,10.49
MSFT,2010-11-01,26.88,27.49,24.93,25.26,1360000000,-5.25
MSFT,2010-10-01,24.77,27.2,23.78,26.66,1280000000,8.86
MSFT,2010-09-01,23.67,25.53,23.54,24.49,1270000000,4.39
MSFT,2010-08-01,25.99,26.38,23.32,23.46,1280000000,-9.1
MSFT,2010-07-01,23.09,26.41,22.73,25.81,1410000000,12.17
MSFT,2010-06-01,25.53,26.93,22.95,23.01,1670000000,-10.81
MSFT,2010-05-01,30.67,31.06,24.56,25.8,1720000000,-15.52
MSFT,2010-04-01,29.35,31.58,28.62,30.54,1320000000,4.27
MSFT,2010-03-01,28.77,30.57,28.24,29.29,1110000000,2.16
MSFT,2010-02-01,28.39,29.03,27.57,28.67,1070000000,1.74
MSFT,2010-01-01,30.62,31.24,27.66,28.18,1360000000,-7.55
MSFT,2009-12-01,29.52,31.5,29.25,30.48,920650000,3.64
MSFT,2009-11-01,27.7,30.14,27.41,29.41,1020000000,6.06
MSFT,2009-10-01,25.41,29.35,24.43,27.73,1520000000,7.81
MSFT,2009-09-01,24.35,26.25,23.76,25.72,1040000000,4.34
MSFT,2009-08-01,23.82,25.49,23.03,24.65,993310000,4.8
MSFT,2009-07-01,24.05,25.72,22.0,23.52,1520000000,-1.05
MSFT,2009-06-01,21.0,24.34,20.86,23.77,1410000000,13.79
MSFT,2009-05-01,20.19,20.94,19.01,20.89,1100000000,3.11
MSFT,2009-04-01,18.23,21.2,18.18,20.26,1560000000,10.29
MSFT,2009-03-01,15.96,18.88,14.87,18.37,1630000000,13.75
MSFT,2009-02-01,17.03,19.93,16.1,16.15,1460000000,-5.56
MSFT,2009-01-01,19.53,21.0,16.75,17.1,1570000000,-12.04
MSFT,2008-12-01,19.88,21.25,18.47,19.44,1550000000,-3.86
MSFT,2008-11-01,22.48,23.66,17.5,20.22,1800000000,-9.45
MSFT,2008-10-01,26.38,27.47,20.65,22.33,3050000000,-16.34
MSFT,2008-09-01,27.66,27.76,23.5,26.69,1930000000,-2.2
MSFT,2008-08-01,25.92,28.5,25.07,27.29,1210000000,6.1
MSFT,2008-07-01,27.27,27.91,24.87,25.72,1640000000,-6.51
MSFT,2008-06-01,28.24,29.57,27.11,27.51,1570000000,-2.86
MSFT,2008-05-01,28.5,30.53,27.95,28.32,1410000000,-0.7
MSFT,2008-04-01,28.83,32.1,27.93,28.52,1450000000,0.49
MSFT,2008-03-01,27.24,29.59,26.87,28.38,1450000000,4.34
MSFT,2008-02-01,31.05,33.25,27.02,27.2,2320000000,-16.56
MSFT,2008-01-01,35.79,35.96,31.04,32.6,1950000000,-8.43
MSFT,2007-12-01,33.5,36.72,32.63,35.6,1070000000,5.95
MSFT,2007-11-01,36.53,37.5,32.68,33.6,1830000000,-8.72
MSFT,2007-10-01,29.46,37.0,29.29,36.81,1770000000,24.95
MSFT,2007-09-01,28.5,29.85,28.27,29.46,1120000000,2.54
MSFT,2007-08-01,28.95,30.1,27.51,28.73,1230000000,-0.9
MSFT,2007-07-01,29.67,31.84,28.95,28.99,1300000000,-1.63
MSFT,2007-06-01,30.79,30.9,29.04,29.47,1190000000,-3.98
MSFT,2007-05-01,29.94,31.16,29.9,30.69,1330000000,2.51
MSFT,2007-04-01,27.89,30.74,27.56,29.94,966270000,7.43
MSFT,2007-03-01,27.82,28.55,26.6,27.87,1280000000,-1.06
MSFT,2007-02-01,30.84,30.94,27.79,28.17,1290000000,-8.72
MSFT,2007-01-01,29.91,31.48,29.4,30.86,1330000000,3.35
MSFT,2006-12-01,29.23,30.26,28.8,29.86,1140000000,1.7
MSFT,2006-11-01,28.78,30.0,28.58,29.36,1240000000,2.26
MSFT,2006-10-01,27.32,28.85,27.15,28.71,1290000000,4.97
MSFT,2006-09-01,25.89,27.52,25.39,27.35,1100000000,6.42
MSFT,2006-08-01,24.02,26.25,23.85,25.7,1130000000,6.82
MSFT,2006-07-01,23.53,24.6,22.23,24.06,1330000000,3.26
MSFT,2006-06-01,22.74,23.65,21.46,23.3,1980000000,2.87
MSFT,2006-05-01,24.32,25.0,22.45,22.65,2320000000,-6.21
MSFT,2006-04-01,27.67,27.94,24.0,24.15,1450000000,-11.25
MSFT,2006-03-01,26.98,28.22,26.62,27.21,1440000000,1.27
MSFT,2006-02-01,27.96,28.07,26.34,26.87,1050000000,-4.55
MSFT,2006-01-01,26.25,28.38,26.1,28.15,1390000000,7.65
MSFT,2005-12-01,27.73,28.1,26.1,26.15,1270000000,-5.53
MSFT,2005-11-01,25.61,28.25,25.61,27.68,1450000000,7.7
MSFT,2005-10-01,25.71,25.8,24.25,25.7,1450000000,-0.12
MSFT,2005-09-01,27.38,27.39,25.12,25.73,1350000000,-6.03
MSFT,2005-08-01,25.81,27.94,25.76,27.38,1450000000,6.91
MSFT,2005-07-01,24.85,26.48,24.5,25.61,1330000000,3.1
MSFT,2005-06-01,25.73,26.0,24.82,24.84,1320000000,-3.72
MSFT,2005-05-01,25.23,26.09,24.64,25.8,1270000000,1.98
MSFT,2005-04-01,24.24,25.45,23.94,25.3,1530000000,4.68
MSFT,2005-03-01,25.19,25.79,23.82,24.17,1570000000,-3.93
MSFT,2005-02-01,26.25,26.5,25.13,25.16,1370000000,-4.26
MSFT,2005-01-01,26.8,27.1,25.64,26.28,1530000000,-1.65
AAPL,2024-12-01,237.27,260.1,237.16,250.42,977940000,5.52
AAPL,2024-11-01,220.97,237.81,219.71,237.33,891640000,5.06
AAPL,2024-10-01,229.52,237.49,221.33,225.91,930840000,-3.04
AAPL,2024-09-01,228.55,233.09,213.92,233.0,1230000000,1.75
AAPL,2024-08-01,224.37,232.92,196.0,229.0,1120000000,3.12
AAPL,2024-07-01,212.09,237.23,211.92,222.08,1150000000,5.44
AAPL,2024-06-01,192.9,220.2,192.15,210.62,1720000000,9.56
AAPL,2024-05-01,169.58,193.0,169.11,192.25,1340000000,12.87
AAPL,2024-04-01,171.19,178.36,164.07,170.33,1250000000,-0.67
AAPL,2024-03-01,179.55,180.53,168.49,171.48,1430000000,-5.13
AAPL,2024-02-01,183.99,191.05,179.25,180.75,1160000000,-1.98
AAPL,2024-01-01,187.15,196.38,180.17,184.4,1190000000,-4.22
AAPL,2023-12-01,190.33,199.62,187.45,192.53,1060000000,1.36
AAPL,2023-11-01,171.0,192.93,170.12,189.95,1100000000,11.23
AAPL,2023-10-01,171.22,182.34,165.67,170.77,1170000000,-0.26
AAPL,2023-09-01,189.49,189.98,167.62,171.21,1340000000,-8.87
AAPL,2023-08-01,196.24,196.73,171.96,187.87,1320000000,-4.37
AAPL,2023-07-01,193.78,198.23,186.6,196.45,996370000,1.28
AAPL,2023-06-01,177.7,194.48,176.93,193.97,1300000000,9.43
AAPL,2023-05-01,169.28,179.35,164.31,177.25,1280000000,4.46
AAPL,2023-04-01,164.27,169.85,159.78,169.68,969780000,2.9
AAPL,2023-03-01,146.83,165.0,143.9,164.9,1520000000,11.86
AAPL,2023-02-01,143.97,157.38,141.32,147.41,1310000000,2.16
AAPL,2023-01-01,130.28,147.23,124.17,144.29,1440000000,11.05
AAPL,2022-12-01,148.21,150.92,125.87,129.93,1680000000,-12.23
AAPL,2022-11-01,155.08,155.45,134.38,148.03,1720000000,-3.46
AAPL,2022-10-01,138.21,157.5,134.37,153.34,1870000000,10.96
AAPL,2022-09-01,156.64,164.26,138.0,138.2,2080000000,-12.1
AAPL,2022-08-01,161.01,176.15,157.14,157.22,1510000000,-3.26
AAPL,2022-07-01,136.04,163.63,135.66,162.51,1450000000,18.86
AAPL,2022-06-01,149.9,151.74,129.04,136.72,1750000000,-8.14
AAPL,2022-05-01,156.71,166.48,132.61,148.84,2400000000,-5.59
AAPL,2022-04-01,174.03,178.49,155.38,157.65,1690000000,-9.71
AAPL,2022-03-01,164.69,179.61,150.1,174.61,2180000000,5.75
AAPL,2022-02-01,174.01,176.65,152.0,165.12,1630000000,-5.53
AAPL,2022-01-01,177.83,182.94,154.7,174.78,2109999999,-1.57
AAPL,2021-12-01,167.48,182.13,157.8,177.57,2450000000,7.42
AAPL,2021-11-01,148.99,165.7,147.48,165.3,1690000000,10.35
AAPL,2021-10-01,141.9,153.16,138.27,149.8,1570000000,5.87
AAPL,2021-09-01,152.83,157.26,141.27,141.5,1800000000,-6.8
AAPL,2021-08-01,146.36,153.49,144.5,151.83,1460000000,4.09
AAPL,2021-07-01,136.6,150.0,135.76,145.86,1920000000,6.5
AAPL,2021-06-01,125.08,137.41,123.13,136.96,1610000000,9.91
AAPL,2021-05-01,132.04,134.07,122.25,124.61,1710000000,-5.21
AAPL,2021-04-01,123.66,137.07,122.49,131.46,1890000000,7.62
AAPL,2021-03-01,123.75,128.72,116.21,122.15,2650000000,0.73
AAPL,2021-02-01,133.75,137.88,118.39,121.26,1830000000,-8.11
AAPL,2021-01-01,133.52,145.09,126.38,131.96,2240000000,-0.55
AAPL,2020-12-01,121.01,138.79,120.01,132.69,2320000000,11.46
AAPL,2020-11-01,109.11,121.99,107.32,119.05,2120000000,9.36
AAPL,2020-10-01,117.64,125.39,107.72,108.86,2900000000,-6.0
AAPL,2020-09-01,132.76,137.98,103.1,115.81,3890000000,-10.25
AAPL,2020-08-01,108.2,131.0,107.89,129.04,4070000000,21.44
AAPL,2020-07-01,91.28,106.42,89.14,106.26,3020000000,16.51
AAPL,2020-06-01,79.44,93.09,79.3,91.2,3240000000,14.75
AAPL,2020-05-01,71.56,81.06,71.46,79.48,2810000000,8.21
AAPL,2020-04-01,61.62,73.63,59.23,73.45,3270000000,15.54
AAPL,2020-03-01,70.57,76.0,53.15,63.57,6280000000,-6.98
AAPL,2020-02-01,76.08,81.81,64.09,68.34,3020000000,-11.68
AAPL,2020-01-01,74.06,81.96,73.19,77.38,2940000000,5.41
AAPL,2019-12-01,66.82,73.49,64.07,73.41,2400000000,9.88
AAPL,2019-11-01,62.38,67.0,62.29,66.81,1800000000,7.43
AAPL,2019-10-01,56.27,62.44,53.78,62.19,2490000000,11.07
AAPL,2019-09-01,51.61,56.6,51.05,55.99,2190000000,7.28
AAPL,2019-08-01,53.48,54.51,48.15,52.19,2730000000,-2.01
AAPL,2019-07-01,50.79,55.34,49.6,53.26,1900000000,7.64
AAPL,2019-06-01,43.9,50.39,42.57,49.48,2060000000,13.05
AAPL,2019-05-01,52.47,53.83,43.75,43.77,2960000000,-12.76
AAPL,2019-04-01,47.91,52.12,47.09,50.17,2020000000,5.64
AAPL,2019-03-01,43.57,49.42,42.38,47.49,2600000000,9.7
AAPL,2019-02-01,41.74,43.97,41.48,43.29,1890000000,4.04
AAPL,2019-01-01,38.72,42.25,35.5,41.61,3310000000,5.5
AAPL,2018-12-01,46.12,46.23,36.65,39.44,3600000000,-11.67
AAPL,2018-11-01,54.76,55.59,42.56,44.65,3850000000,-18.4
AAPL,2018-10-01,56.99,58.37,51.52,54.72,3160000000,-3.05
AAPL,2018-09-01,57.1,57.42,53.83,56.44,2720000000,-0.83
AAPL,2018-08-01,49.78,57.22,49.33,56.91,2800000000,19.63
AAPL,2018-07-01,45.95,48.99,45.85,47.57,1580000000,2.79
AAPL,2018-06-01,47.0,48.55,45.18,46.28,2109999999,-0.94
AAPL,2018-05-01,41.6,47.59,41.32,46.72,2480000000,13.1
AAPL,2018-04-01,41.97,44.73,40.16,41.31,2670000000,-1.53
AAPL,2018-03-01,44.63,45.88,41.23,41.95,2850000000,-5.79
AAPL,2018-02-01,41.79,45.15,37.56,44.53,3710000000,6.38
AAPL,2018-01-01,42.54,45.02,41.17,41.86,2640000000,-1.06
AAPL,2017-12-01,42.49,44.3,41.62,42.31,2120000000,-1.51
AAPL,2017-11-01,42.47,44.06,41.32,42.96,2400000000,1.66
AAPL,2017-10-01,38.56,42.41,38.12,42.26,2020000000,9.68
AAPL,2017-09-01,41.2,41.23,37.29,38.53,2720000000,-6.02
AAPL,2017-08-01,37.27,41.13,37.1,41.0,2640000000,10.27
AAPL,2017-07-01,36.22,38.5,35.6,37.18,1690000000,3.25
AAPL,2017-06-01,38.29,38.99,35.55,36.01,2740000000,-5.71
AAPL,2017-05-01,36.27,39.16,36.07,38.19,2620000000,6.35
AAPL,2017-04-01,35.93,36.37,35.02,35.91,1490000000,0.0
AAPL,2017-03-01,34.47,36.12,34.26,35.91,2250000000,4.85
AAPL,2017-02-01,31.76,34.37,31.75,34.25,2300000000,12.89
AAPL,2017-01-01,28.95,30.61,28.69,30.34,2250000000,4.8
AAPL,2016-12-01,27.59,29.5,27.06,28.95,2440000000,4.78
AAPL,2016-11-01,28.36,28.44,26.02,27.63,2890000000,-2.68
AAPL,2016-10-01,28.18,29.67,28.07,28.39,2750000000,0.46
AAPL,2016-09-01,26.54,29.05,25.63,28.26,3880000000,6.56
AAPL,2016-08-01,26.1,27.56,26.0,26.52,2520000000,1.8
AAPL,2016-07-01,23.87,26.14,23.59,26.05,2740000000,9.0
AAPL,2016-06-01,24.75,25.47,22.88,23.9,3120000000,-4.25
AAPL,2016-05-01,23.49,25.18,22.37,24.96,3600000000,6.53
AAPL,2016-04-01,27.2,28.1,23.13,23.43,3490000000,-14.02
AAPL,2016-03-01,24.41,27.61,24.36,27.25,2980000000,12.74
AAPL,2016-02-01,24.12,24.72,23.15,24.17,3240000000,-0.7
AAPL,2016-01-01,25.65,26.46,23.1,24.34,5090000000,-7.52
AAPL,2015-12-01,29.69,29.96,26.2,26.32,3690000000,-10.99
AAPL,2015-11-01,29.97,30.95,27.75,29.57,3000000000,-1.04
AAPL,2015-10-01,27.27,30.3,26.83,29.88,4450000000,8.38
AAPL,2015-09-01,27.54,29.22,26.84,27.57,4830000000,-2.2
AAPL,2015-08-01,30.38,30.64,23.0,28.19,6430000000,-7.03
AAPL,2015-07-01,31.73,33.24,29.8,30.32,4230000000,-3.32
AAPL,2015-06-01,32.8,32.85,31.12,31.36,3510000000,-3.72
AAPL,2015-05-01,31.52,33.24,30.84,32.57,3820000000,4.09
AAPL,2015-04-01,31.2,33.63,30.77,31.29,3980000000,0.58
AAPL,2015-03-01,32.31,32.57,30.41,31.11,4550000000,-3.14
AAPL,2015-02-01,29.51,33.4,29.02,32.12,4550000000,9.66
AAPL,2015-01-01,27.85,30.0,26.16,29.29,5220000000,6.16
AAPL,2014-12-01,29.7,29.81,26.57,27.59,4300000000,-7.2
AAPL,2014-11-01,27.05,29.94,26.93,29.73,3280000000,10.11
