ticker,date,open,high,low,close,volume,change_percent
AAPL,2014-10-01,25.15,27.01,23.8,27.0,5440000000,7.19
AAPL,2014-09-01,25.77,25.93,24.04,25.19,6110000000,-1.68
AAPL,2014-08-01,23.73,25.73,23.32,25.62,3750000000,7.2
AAPL,2014-07-01,23.38,24.86,23.14,23.9,4139999999,2.88
AAPL,2014-06-01,22.64,23.76,22.23,23.23,4830000000,2.74
AAPL,2014-05-01,21.14,23.01,20.73,22.61,5740000000,7.31
AAPL,2014-04-01,19.21,21.41,18.26,21.07,6440000000,9.91
AAPL,2014-03-01,18.69,19.61,18.67,19.17,5010000000,2.02
AAPL,2014-02-01,17.95,19.69,17.83,18.79,5890000000,5.09
AAPL,2014-01-01,19.85,20.01,17.63,17.88,8810000000,-10.78
AAPL,2013-12-01,19.93,20.54,19.24,20.04,7060000000,0.91
AAPL,2013-11-01,18.71,19.94,18.3,19.86,5230000000,6.37
AAPL,2013-10-01,17.09,19.26,17.08,18.67,7840000000,9.63
AAPL,2013-09-01,17.61,18.14,15.97,17.03,8640000000,-2.13
AAPL,2013-08-01,16.28,18.35,16.19,17.4,8060000000,7.67
AAPL,2013-07-01,14.38,16.33,14.33,16.16,6540000000,14.12
AAPL,2013-06-01,16.1,16.23,13.89,14.16,7020000000,-11.83
AAPL,2013-05-01,15.87,16.63,14.96,16.06,9450000000,1.58
AAPL,2013-04-01,15.78,15.9,13.75,15.81,10970000000,0.0
AAPL,2013-03-01,15.64,16.78,14.96,15.81,9180000000,0.32
AAPL,2013-02-01,16.4,17.32,15.63,15.76,9340000000,-3.13
AAPL,2013-01-01,19.78,19.82,15.54,16.27,13120000000,-14.41
AAPL,2012-12-01,21.2,21.24,17.9,19.01,12140000000,-9.04
AAPL,2012-11-01,21.36,21.54,18.06,20.9,12930000000,-1.69
AAPL,2012-10-01,23.97,24.17,20.99,21.26,12140000000,-10.78
AAPL,2012-09-01,23.78,25.18,23.43,23.83,9200000000,0.29
AAPL,2012-08-01,22.0,24.32,21.44,23.76,8279999999,8.94
AAPL,2012-07-01,20.88,22.14,20.36,21.81,8910000000,4.55
AAPL,2012-06-01,20.33,21.07,19.59,20.86,7860000000,1.11
AAPL,2012-05-01,20.89,21.31,18.65,20.63,11110000000,-1.1
AAPL,2012-04-01,21.49,23.0,19.82,20.86,15600000000,-2.57
AAPL,2012-03-01,19.58,22.19,18.44,21.41,15580000000,10.53
AAPL,2012-02-01,16.37,19.56,16.21,19.37,11370000000,18.83
AAPL,2012-01-01,14.62,16.37,14.61,16.3,6860000000,12.72
AAPL,2011-12-01,13.66,14.61,13.49,14.46,6310000000,5.93
AAPL,2011-11-01,14.19,14.57,12.98,13.65,8970000000,-5.6
AAPL,2011-10-01,13.58,15.24,12.65,14.46,13140000000,6.17
AAPL,2011-09-01,13.78,15.1,13.09,13.62,11980000000,-0.87
AAPL,2011-08-01,14.21,14.27,12.61,13.74,16140000000,-1.51
AAPL,2011-07-01,12.0,14.45,11.94,13.95,10650000000,16.35
AAPL,2011-06-01,12.46,12.58,11.09,11.99,9270000000,-3.46
AAPL,2011-05-01,12.49,12.57,11.76,12.42,6910000000,-0.64
AAPL,2011-04-01,12.54,12.68,11.43,12.5,9250000000,0.4
AAPL,2011-03-01,12.7,12.92,11.65,12.45,11300000000,-1.27
AAPL,2011-02-01,12.19,13.03,12.06,12.61,9300000000,4.04
AAPL,2011-01-01,11.63,12.45,11.6,12.12,10840000000,5.21
AAPL,2010-12-01,11.26,11.67,11.25,11.52,6980000000,3.69
AAPL,2010-11-01,10.79,11.47,10.63,11.11,9510000000,3.35
AAPL,2010-10-01,10.22,11.39,9.92,10.75,12250000000,6.12
AAPL,2010-09-01,8.84,10.53,8.8,10.13,11850000000,16.71
AAPL,2010-08-01,9.3,9.44,8.41,8.68,9590000000,-5.55
AAPL,2010-07-01,9.08,9.5,8.56,9.19,15670000000,2.34
AAPL,2010-06-01,9.27,9.96,8.65,8.98,16649999999,-2.07
AAPL,2010-05-01,9.42,9.57,7.12,9.17,18080000000,-1.61
AAPL,2010-04-01,8.48,9.73,8.31,9.32,12370000000,11.08
AAPL,2010-03-01,7.35,8.48,7.34,8.39,12160000000,14.77
AAPL,2010-02-01,6.87,7.33,6.82,7.31,10780000000,6.56
AAPL,2010-01-01,7.62,7.7,6.79,6.86,15170000000,-8.9
AAPL,2009-12-01,7.22,7.64,6.74,7.53,11400000000,5.46
AAPL,2009-11-01,6.78,7.43,6.63,7.14,8460000000,6.09
AAPL,2009-10-01,6.62,7.45,6.45,6.73,12960000000,1.66
AAPL,2009-09-01,6.0,6.75,5.86,6.62,9990000000,10.15
AAPL,2009-08-01,5.9,6.16,5.69,6.01,8170000000,2.91
AAPL,2009-07-01,5.12,5.89,4.8,5.84,10940000000,14.73
AAPL,2009-06-01,4.87,5.23,4.75,5.09,12680000000,4.95
AAPL,2009-05-01,4.49,4.85,4.26,4.85,9460000000,8.02
AAPL,2009-04-01,3.72,4.54,3.71,4.49,11820000000,19.73
AAPL,2009-03-01,3.15,3.93,2.94,3.75,15430000000,17.55
AAPL,2009-02-01,3.18,3.68,3.09,3.19,13870000000,-0.93
AAPL,2009-01-01,3.07,3.47,2.79,3.22,18230000000,5.57
AAPL,2008-12-01,3.26,3.7,3.02,3.05,20290000000,-7.85
AAPL,2008-11-01,3.78,3.99,2.83,3.31,23630000000,-13.8
AAPL,2008-10-01,4.0,4.16,3.04,3.84,41450000000,-5.42
AAPL,2008-09-01,6.16,6.2,3.59,4.06,24070000000,-32.89
AAPL,2008-08-01,5.71,6.44,5.46,6.05,13090000000,6.51
AAPL,2008-07-01,5.87,6.46,5.23,5.68,19750000000,-5.02
AAPL,2008-06-01,6.74,6.78,5.86,5.98,19480000000,-11.28
AAPL,2008-05-01,6.25,6.87,6.14,6.74,18590000000,8.53
AAPL,2008-04-01,5.22,6.43,5.13,6.21,22790000000,21.29
AAPL,2008-03-01,4.44,5.2,4.21,5.12,22930000000,14.8
AAPL,2008-02-01,4.87,4.88,4.12,4.46,24870000000,-7.66
AAPL,2008-01-01,7.12,7.15,4.5,4.83,35190000000,-31.68
AAPL,2007-12-01,6.49,7.25,6.32,7.07,17260000000,8.6
AAPL,2007-11-01,6.74,6.88,5.38,6.51,26200000000,-3.98
AAPL,2007-10-01,5.52,6.79,5.46,6.78,23280000000,23.72
AAPL,2007-09-01,5.0,5.54,4.64,5.48,20930000000,10.71
AAPL,2007-08-01,4.77,4.99,3.99,4.95,24370000000,5.1
AAPL,2007-07-01,4.32,5.32,4.26,4.71,24180000000,8.03
AAPL,2007-06-01,4.32,4.56,4.12,4.36,23320000000,0.69
AAPL,2007-05-01,3.56,4.36,3.52,4.33,17390000000,21.63
AAPL,2007-04-01,3.36,3.66,3.2,3.56,13520000000,7.23
AAPL,2007-03-01,3.0,3.46,2.99,3.32,15940000000,9.93
AAPL,2007-02-01,3.08,3.24,2.96,3.02,13750000000,-1.31
AAPL,2007-01-01,3.08,3.49,2.92,3.06,27280000000,0.99
AAPL,2006-12-01,3.28,3.3,2.74,3.03,16940000000,-7.34
AAPL,2006-11-01,2.9,3.33,2.78,3.27,13850000000,12.76
AAPL,2006-10-01,2.68,2.95,2.59,2.9,14420000000,5.45
AAPL,2006-09-01,2.45,2.78,2.42,2.75,17740000000,13.64
AAPL,2006-08-01,2.4,2.5,2.23,2.42,17900000000,-0.41
AAPL,2006-07-01,2.05,2.45,1.79,2.43,17500000000,18.54
AAPL,2006-06-01,2.14,2.25,1.98,2.05,17960000000,-3.76
AAPL,2006-05-01,2.53,2.64,2.1,2.13,15620000000,-15.14
AAPL,2006-04-01,2.27,2.57,2.18,2.51,20130000000,12.05
AAPL,2006-03-01,2.46,2.5,2.06,2.24,23200000000,-8.57
AAPL,2006-02-01,2.68,2.73,2.25,2.45,18770000000,-9.26
AAPL,2006-01-01,2.58,3.09,2.53,2.7,21900000000,5.06
AAPL,2005-12-01,2.46,2.69,2.46,2.57,13070000000,6.2
AAPL,2005-11-01,2.04,2.54,2.03,2.42,13470000000,17.48
AAPL,2005-10-01,1.93,2.07,1.71,2.06,18690000000,7.85
AAPL,2005-09-01,1.68,1.95,1.65,1.91,12360000000,14.37
AAPL,2005-08-01,1.52,1.73,1.5,1.67,9460000000,9.87
AAPL,2005-07-01,1.32,1.58,1.3,1.52,10230000000,16.03
AAPL,2005-06-01,1.42,1.46,1.27,1.31,11430000000,-7.75
AAPL,2005-05-01,1.29,1.46,1.18,1.42,12920000000,10.08
AAPL,2005-04-01,1.5,1.59,1.21,1.29,19480000000,-13.42
AAPL,2005-03-01,1.61,1.61,1.39,1.49,14730000000,-6.88
AAPL,2005-02-01,1.38,1.62,1.37,1.6,21490000000,16.79
AAPL,2005-01-01,1.16,1.39,1.12,1.37,25870000000,19.13
AMZN,2024-12-01,209.96,233.0,209.51,219.39,760920000,5.53
AMZN,2024-11-01,199.0,215.9,194.31,207.89,905940000,11.53
AMZN,2024-10-01,184.9,195.61,180.25,186.4,734070000,0.04
AMZN,2024-09-01,177.55,195.37,171.16,186.33,765130000,4.39
AMZN,2024-08-01,189.29,190.6,151.61,178.5,971020000,-4.54
AMZN,2024-07-01,193.49,201.2,176.8,186.98,868120000,-3.24
AMZN,2024-06-01,177.7,199.84,175.92,193.25,813280000,9.53
AMZN,2024-05-01,181.63,191.7,173.87,176.44,892340000,0.82
AMZN,2024-04-01,180.79,189.77,166.32,175.0,917170000,-2.98
AMZN,2024-03-01,176.75,181.7,171.47,180.38,702060000,2.05
AMZN,2024-02-01,155.87,177.22,155.62,176.76,1050000000,13.89
AMZN,2024-01-01,151.54,161.73,144.05,155.2,954010000,2.15
AMZN,2023-12-01,146.0,155.63,142.81,151.94,931320000,4.0
AMZN,2023-11-01,133.96,149.26,133.71,146.09,1030000000,9.77
AMZN,2023-10-01,127.28,134.48,118.35,133.09,1220000000,4.7
AMZN,2023-09-01,139.46,145.86,123.04,127.12,1120000000,-7.89
AMZN,2023-08-01,133.55,143.63,126.41,138.01,1210000000,3.24
AMZN,2023-07-01,130.82,136.65,125.92,133.68,1060000000,2.55
AMZN,2023-06-01,120.69,131.49,119.93,130.36,1240000000,8.11
AMZN,2023-05-01,104.95,122.92,101.15,120.58,1430000000,14.35
AMZN,2023-04-01,102.3,110.86,97.71,105.45,1220000000,2.09
AMZN,2023-03-01,93.87,103.49,88.12,103.29,1350000000,9.61
AMZN,2023-02-01,102.53,114.0,92.32,94.23,1360000000,-8.63
AMZN,2023-01-01,85.46,103.49,81.43,103.13,1520000000,22.77
AMZN,2022-12-01,96.99,97.23,81.69,84.0,1550000000,-12.99
AMZN,2022-11-01,103.99,104.58,85.87,96.54,2040000000,-5.76
AMZN,2022-10-01,113.58,123.0,97.66,102.44,1460000000,-9.35
AMZN,2022-09-01,126.0,136.49,112.06,113.0,1210000000,-10.86
AMZN,2022-08-01,134.96,146.57,126.74,126.77,1170000000,-6.06
AMZN,2022-07-01,106.29,137.65,105.85,134.95,1340000000,27.06
AMZN,2022-06-01,122.26,128.99,101.43,106.21,1770000000,-11.65
AMZN,2022-05-01,122.4,126.22,101.26,120.21,2260000000,-3.28
AMZN,2022-04-01,164.15,168.39,121.63,124.28,1470000000,-23.75
AMZN,2022-03-01,152.73,170.83,133.57,163.0,1630000000,6.14
AMZN,2022-02-01,150.0,163.83,138.33,153.56,1690000000,2.67
AMZN,2022-01-01,167.55,171.4,135.35,149.57,1530000000,-10.28
AMZN,2021-12-01,177.25,177.99,165.2,166.72,1290000000,-4.93
AMZN,2021-11-01,168.09,188.11,164.18,175.35,1520000000,3.99
AMZN,2021-10-01,164.45,173.95,158.81,168.62,1270000000,2.66
AMZN,2021-09-01,174.82,177.5,163.7,164.25,1250000000,-5.35
AMZN,2021-08-01,167.65,173.63,158.79,173.54,1260000000,4.3
AMZN,2021-07-01,171.73,188.65,165.35,166.38,1670000000,-3.27
AMZN,2021-06-01,162.17,176.24,158.61,172.01,1340000000,6.74
AMZN,2021-05-01,174.24,174.33,156.37,161.15,1500000000,-7.05
AMZN,2021-04-01,155.9,177.7,155.78,173.37,1540000000,12.07
AMZN,2021-03-01,156.39,159.1,144.05,154.7,1560000000,0.04
AMZN,2021-02-01,162.12,171.7,151.84,154.65,1440000000,-3.53
AMZN,2021-01-01,163.5,168.19,154.3,160.31,1430000000,-1.56
AMZN,2020-12-01,159.43,167.53,153.64,162.85,1550000000,2.81
AMZN,2020-11-01,153.09,168.34,147.51,158.4,1820000000,4.34
AMZN,2020-10-01,160.4,174.81,150.95,151.81,2330000000,-3.58
AMZN,2020-09-01,174.48,177.61,143.55,157.44,2320000000,-8.76
AMZN,2020-08-01,159.03,174.75,153.65,172.55,1670000000,9.05
AMZN,2020-07-01,137.9,167.21,137.7,158.23,2550000000,14.71
AMZN,2020-06-01,122.4,139.8,121.86,137.94,1760000000,12.96
AMZN,2020-05-01,116.84,126.27,112.82,122.12,1650000000,-1.28
AMZN,2020-04-01,96.65,123.75,94.46,123.7,2490000000,26.89
AMZN,2020-03-01,95.32,99.82,81.3,97.49,3280000000,3.5
AMZN,2020-02-01,100.53,109.3,90.56,94.19,1850000000,-6.22
AMZN,2020-01-01,93.75,102.79,90.77,100.44,1700000000,8.71
AMZN,2019-12-01,90.22,95.07,86.75,92.39,1370000000,2.61
AMZN,2019-11-01,89.4,91.23,86.14,90.04,1040000000,1.36
AMZN,2019-10-01,87.3,89.94,84.25,88.83,1440000000,2.35
AMZN,2019-09-01,88.5,92.68,85.46,86.8,1240000000,-2.27
AMZN,2019-08-01,93.59,94.9,87.18,88.81,1600000000,-4.85
AMZN,2019-07-01,96.15,101.79,92.47,93.34,1460000000,-1.42
AMZN,2019-06-01,88.0,96.76,83.6,94.68,1490000000,6.68
AMZN,2019-05-01,96.65,98.22,88.64,88.75,1960000000,-7.86
AMZN,2019-04-01,90.01,97.82,89.94,96.33,1630000000,8.19
AMZN,2019-03-01,82.76,91.19,79.33,89.04,2020000000,8.59
AMZN,2019-02-01,81.94,83.65,78.34,81.99,1620000000,-4.59
AMZN,2019-01-01,73.26,86.82,73.05,85.94,2680000000,14.43
AMZN,2018-12-01,88.47,88.92,65.35,75.1,3100000000,-11.13
AMZN,2018-11-01,81.18,89.2,71.0,84.51,2790000000,5.77
AMZN,2018-10-01,101.1,101.66,73.82,79.9,3660000000,-20.22
AMZN,2018-09-01,101.32,102.53,93.25,100.15,1890000000,-0.48
AMZN,2018-08-01,89.2,101.28,88.8,100.64,1930000000,13.24
AMZN,2018-07-01,84.14,94.0,83.9,88.87,1950000000,4.57
AMZN,2018-06-01,81.85,88.15,81.75,84.99,1720000000,4.31
AMZN,2018-05-01,78.16,81.75,77.3,81.48,1430000000,4.05
AMZN,2018-04-01,70.88,81.9,67.64,78.31,2600000000,8.21
AMZN,2018-03-01,75.68,80.88,68.26,72.37,2610000000,-4.3
AMZN,2018-02-01,72.25,76.43,63.3,75.62,2760000000,4.24
AMZN,2018-01-01,58.6,73.63,58.53,72.54,1930000000,24.06
AMZN,2017-12-01,58.6,59.74,56.24,58.47,1160000000,-0.62
AMZN,2017-11-01,55.27,60.67,54.34,58.84,1540000000,6.47
AMZN,2017-10-01,48.2,56.14,47.52,55.26,1670000000,14.97
AMZN,2017-09-01,49.21,50.0,46.59,48.07,1190000000,-1.96
AMZN,2017-08-01,49.81,50.32,46.82,49.03,1550000000,-0.73
AMZN,2017-07-01,48.64,54.17,47.55,49.39,1580000000,2.04
AMZN,2017-06-01,49.93,50.85,46.35,48.4,1920000000,-2.68
AMZN,2017-05-01,46.39,50.06,46.39,49.73,1520000000,7.53
AMZN,2017-04-01,44.4,47.48,44.22,46.25,1470000000,4.34
AMZN,2017-03-01,42.65,44.52,41.67,44.33,1210000000,4.91
AMZN,2017-02-01,41.46,43.04,40.15,42.25,1430000000,2.62
AMZN,2017-01-01,37.9,42.19,37.38,41.17,1410000000,9.82
AMZN,2016-12-01,37.62,39.12,36.83,37.49,1470000000,-0.09
AMZN,2016-11-01,39.95,40.04,35.51,37.53,2200000000,-4.97
AMZN,2016-10-01,41.8,42.36,38.73,39.49,1540000000,-5.67
AMZN,2016-09-01,38.54,42.0,37.8,41.87,1350000000,8.86
AMZN,2016-08-01,37.99,38.75,37.52,38.46,1000000000,1.36
AMZN,2016-07-01,35.87,38.3,35.83,37.94,1370000000,6.04
AMZN,2016-06-01,36.04,36.58,34.11,35.78,1490000000,-0.99
AMZN,2016-05-01,33.2,36.21,32.8,36.14,1810000000,9.58
AMZN,2016-04-01,29.52,33.5,29.26,32.98,1570000000,11.11
AMZN,2016-03-01,27.81,30.16,26.93,29.68,1880000000,7.44
AMZN,2016-02-01,28.91,29.09,23.7,27.63,2480000000,-5.87
AMZN,2016-01-01,32.81,32.89,27.36,29.35,2600000000,-13.15
AMZN,2015-12-01,33.69,34.82,31.76,33.79,1800000000,1.67
AMZN,2015-11-01,31.36,34.14,31.02,33.24,1750000000,6.22
AMZN,2015-10-01,25.55,31.54,25.3,31.3,1940000000,22.27
AMZN,2015-09-01,24.96,27.49,24.52,25.59,1540000000,-0.19
AMZN,2015-08-01,26.87,27.14,22.55,25.64,1660000000,-4.34
AMZN,2015-07-01,21.97,29.03,21.28,26.81,2040000000,23.51
AMZN,2015-06-01,21.52,22.35,20.96,21.7,1100000000,1.13
AMZN,2015-05-01,21.19,21.95,20.73,21.46,1040000000,1.77
AMZN,2015-04-01,18.6,22.63,18.42,21.09,1690000000,13.35
AMZN,2015-03-01,19.04,19.42,18.28,18.6,1110000000,-2.12
AMZN,2015-02-01,17.5,19.47,17.5,19.01,1420000000,7.23
AMZN,2015-01-01,15.63,17.98,14.26,17.73,2060000000,14.24
AMZN,2014-12-01,16.91,17.03,14.65,15.52,1740000000,-8.35
AMZN,2014-11-01,15.31,17.06,14.61,16.93,1380000000,10.86
AMZN,2014-10-01,16.1,16.26,14.2,15.27,2220000000,-5.27
AMZN,2014-09-01,17.0,17.47,15.88,16.12,1360000000,-4.9
AMZN,2014-08-01,15.68,17.33,15.23,16.95,1240000000,8.32
AMZN,2014-07-01,16.29,18.24,15.59,15.65,1990000000,-3.63
AMZN,2014-06-01,15.63,17.04,15.19,16.24,1530000000,3.91
AMZN,2014-05-01,15.21,15.74,14.22,15.63,1570000000,2.74
AMZN,2014-04-01,16.9,17.41,14.4,15.21,2770000000,-9.57
AMZN,2014-03-01,17.94,19.16,16.54,16.82,1510000000,-7.12
AMZN,2014-02-01,17.95,18.29,16.89,18.11,1660000000,1.0
AMZN,2014-01-01,19.94,20.4,17.89,17.93,1630000000,-10.08
AMZN,2013-12-01,19.95,20.28,18.98,19.94,1110000000,1.32
AMZN,2013-11-01,18.28,19.7,17.09,19.68,1080000000,8.13
AMZN,2013-10-01,15.71,18.42,14.83,18.2,1550000000,16.44
AMZN,2013-09-01,14.24,16.03,14.21,15.63,870100000,11.25
AMZN,2013-08-01,15.15,15.31,13.97,14.05,876170000,-6.71
AMZN,2013-07-01,13.95,15.68,13.86,15.06,1350000000,8.5
AMZN,2013-06-01,13.45,14.17,13.15,13.88,1170000000,3.12
AMZN,2013-05-01,12.7,13.6,12.29,13.46,1180000000,6.07
AMZN,2013-04-01,13.35,13.79,12.43,12.69,1540000000,-4.73
AMZN,2013-03-01,13.16,13.87,12.6,13.32,1170000000,0.83
AMZN,2013-02-01,13.45,13.71,12.76,13.21,1370000000,-0.53
AMZN,2013-01-01,12.8,14.24,12.66,13.28,1690000000,5.9
AMZN,2012-12-01,12.63,13.16,12.14,12.54,1220000000,-0.48
AMZN,2012-11-01,11.71,12.63,10.91,12.6,1340000000,8.25
AMZN,2012-10-01,12.77,13.1,11.15,11.64,1630000000,-8.49
AMZN,2012-09-01,12.41,13.21,12.23,12.72,1270000000,2.5
AMZN,2012-08-01,11.71,12.5,11.43,12.41,1200000000,6.43
AMZN,2012-07-01,11.46,12.04,10.63,11.66,1550000000,2.1
AMZN,2012-06-01,10.42,11.42,10.32,11.42,1320000000,7.23
AMZN,2012-05-01,11.47,11.65,10.36,10.65,1860000000,-8.19
AMZN,2012-04-01,9.9,11.69,9.18,11.6,2210000000,14.51
AMZN,2012-03-01,8.99,10.49,8.83,10.13,2260000000,12.81
AMZN,2012-02-01,8.69,9.68,8.6,8.98,2930000000,-7.61
AMZN,2012-01-01,8.79,9.82,8.68,9.72,2210000000,12.37
AMZN,2011-12-01,9.59,9.98,8.35,8.65,2510000000,-9.99
AMZN,2011-11-01,10.41,11.12,9.08,9.61,2730000000,-10.02
AMZN,2011-10-01,10.85,12.34,9.83,10.68,3190000000,-1.2
AMZN,2011-09-01,10.76,12.2,10.22,10.81,2870000000,0.46
AMZN,2011-08-01,11.25,11.37,8.86,10.76,3110000000,-3.32
AMZN,2011-07-01,10.28,11.36,10.18,11.13,1860000000,8.9
AMZN,2011-06-01,9.8,10.31,9.08,10.22,1910000000,3.97
AMZN,2011-05-01,9.83,10.32,9.54,9.83,2130000000,0.41
AMZN,2011-04-01,9.08,9.89,8.77,9.79,2340000000,8.66
AMZN,2011-03-01,8.68,9.08,8.03,9.01,2380000000,4.04
AMZN,2011-02-01,8.53,9.57,8.48,8.66,1920000000,2.12
AMZN,2011-01-01,9.07,9.58,8.35,8.48,2270000000,-5.78
AMZN,2010-12-01,8.96,9.28,8.65,9.0,1870000000,2.62
AMZN,2010-11-01,8.22,9.09,7.84,8.77,2620000000,6.17
AMZN,2010-10-01,7.85,8.6,7.57,8.26,2860000000,5.22
AMZN,2010-09-01,6.32,8.09,6.31,7.85,2690000000,25.8
AMZN,2010-08-01,5.96,6.54,5.88,6.24,2270000000,5.94
AMZN,2010-07-01,5.45,6.24,5.29,5.89,3510000000,7.88
AMZN,2010-06-01,6.25,6.46,5.3,5.46,2670000000,-12.92
AMZN,2010-05-01,6.86,6.97,5.88,6.27,2820000000,-8.6
AMZN,2010-04-01,6.79,7.55,6.54,6.86,3460000000,1.03
AMZN,2010-03-01,5.94,6.91,5.88,6.79,3160000000,14.7
AMZN,2010-02-01,6.16,6.24,5.69,5.92,4200000000,-5.58
AMZN,2010-01-01,6.81,6.83,5.91,6.27,4620000000,-6.84
AMZN,2009-12-01,6.85,7.3,6.28,6.73,4150000000,-1.03
AMZN,2009-11-01,5.93,6.8,5.81,6.8,3210000000,14.48
AMZN,2009-10-01,4.62,6.28,4.41,5.94,5370000000,27.19
AMZN,2009-09-01,4.04,4.72,3.88,4.67,2560000000,15.02
AMZN,2009-08-01,4.33,4.41,4.01,4.06,2250000000,-5.36
AMZN,2009-07-01,4.22,4.72,3.77,4.29,3510000000,2.63
AMZN,2009-06-01,3.91,4.43,3.81,4.18,3040000000,7.18
AMZN,2009-05-01,4.02,4.18,3.65,3.9,2750000000,-3.23
